,station,latitude,longitude,year,aqi_pm10,kualitas_udara,month,PM10,musim
0,Aotizhongxin,39.9092,116.3972,2013,79.65592833587525,Sedang,,,
1,Aotizhongxin,39.9092,116.3972,2014,84.03307713555334,Sedang,,,
2,Aotizhongxin,39.9092,116.3972,2015,79.26281652099263,Sedang,,,
3,Aotizhongxin,39.9092,116.3972,2016,70.50599427666609,Sedang,,,
4,Changping,40.2,116.2,2013,68.91971124208627,Sedang,,,
5,Changping,40.2,116.2,2014,76.75124363534539,Sedang,,,
6,Changping,40.2,116.2,2015,70.16436567835929,Sedang,,,
7,Changping,40.2,116.2,2016,66.39517592735949,Sedang,,,
8,Dingling,40.235,116.196,2013,62.74700753067653,Sedang,,,
9,Dingling,40.235,116.196,2014,68.7861202243546,Sedang,,,
10,Dingling,40.235,116.196,2015,66.11216155882231,Sedang,,,
11,Dingling,40.235,116.196,2016,63.45594325970962,Sedang,,,
12,Dongsi,39.933,116.416,2013,75.62959398363043,Sedang,,,
13,Dongsi,39.933,116.416,2014,81.79980112338608,Sedang,,,
14,Dongsi,39.933,116.416,2015,79.19662095669945,Sedang,,,
15,Dongsi,39.933,116.416,2016,74.45652250020473,Sedang,,,
16,Guanyuan,39.951,116.309,2013,77.09517059209823,Sedang,,,
17,Guanyuan,39.951,116.309,2014,81.2225324060626,Sedang,,,
18,Guanyuan,39.951,116.309,2015,76.4236464982133,Sedang,,,
19,Guanyuan,39.951,116.309,2016,75.44934274477701,Sedang,,,
20,Gucheng,39.913,116.204,2013,79.47960752281297,Sedang,,,
21,Gucheng,39.913,116.204,2014,90.14381041526563,Sedang,,,
22,Gucheng,39.913,116.204,2015,81.34931304499894,Sedang,,,
23,Gucheng,39.913,116.204,2016,78.46881183420618,Sedang,,,
24,Huairou,40.43,116.64,2013,71.20236841642054,Sedang,,,
25,Huairou,40.43,116.64,2014,73.29582980256288,Sedang,,,
26,Huairou,40.43,116.64,2015,68.07048343273838,Sedang,,,
27,Huairou,40.43,116.64,2016,64.39157481303317,Sedang,,,
28,Nongzhanguan,39.932,116.45,2013,75.15739381747181,Sedang,,,
29,Nongzhanguan,39.932,116.45,2014,86.01350374095803,Sedang,,,
30,Nongzhanguan,39.932,116.45,2015,77.02483581230045,Sedang,,,
31,Nongzhanguan,39.932,116.45,2016,71.72066625033695,Sedang,,,
32,Shunyi,40.13,116.652,2013,70.59434324194342,Sedang,,,
33,Shunyi,40.13,116.652,2014,78.8302879063488,Sedang,,,
34,Shunyi,40.13,116.652,2015,73.21109998823825,Sedang,,,
35,Shunyi,40.13,116.652,2016,66.90482071492868,Sedang,,,
36,Tiantan,39.884,116.414,2013,77.36756896136994,Sedang,,,
37,Tiantan,39.884,116.414,2014,80.55927082295264,Sedang,,,
38,Tiantan,39.884,116.414,2015,74.74837042897997,Sedang,,,
39,Tiantan,39.884,116.414,2016,71.72526143819842,Sedang,,,
40,Wanliu,39.979,116.307,2013,79.33997964189874,Sedang,,,
41,Wanliu,39.979,116.307,2014,88.37476859654718,Sedang,,,
42,Wanliu,39.979,116.307,2015,76.66663493873914,Sedang,,,
43,Wanliu,39.979,116.307,2016,69.62121435661086,Sedang,,,
44,Wanshouxigong,39.905,116.307,2013,78.8564323459264,Sedang,,,
45,Wanshouxigong,39.905,116.307,2014,86.38165544202661,Sedang,,,
46,Wanshouxigong,39.905,116.307,2015,78.78424954987501,Sedang,,,
47,Wanshouxigong,39.905,116.307,2016,72.51623604952628,Sedang,,,
0,Aotizhongxin,,,2014,85.97844296624784,,1.0,125.67073170731707,Musim Dingin
1,Aotizhongxin,,,2015,80.67924016282225,,1.0,114.96417910447762,Musim Dingin
2,Aotizhongxin,,,2016,66.78122255160298,,1.0,86.88451086956522,Musim Dingin
3,Aotizhongxin,,,2014,98.38402400730119,,2.0,150.73506891271057,Musim Dingin
4,Aotizhongxin,,,2015,84.94670846394985,,2.0,123.58620689655173,Musim Dingin
5,Aotizhongxin,,,2016,53.680022771063236,,2.0,60.414739884393065,Musim Dingin
6,Aotizhongxin,,,2013,95.05050505050505,,3.0,144.0,Musim Semi
7,Aotizhongxin,,,2014,96.45618822634952,,3.0,146.84005376344086,Musim Semi
8,Aotizhongxin,,,2015,100.71058181263943,,3.0,155.43566529492458,Musim Semi
9,Aotizhongxin,,,2016,100.69415306915307,,3.0,155.40247252747253,Musim Semi
10,Aotizhongxin,,,2013,77.33337542087543,,4.0,108.20416666666667,Musim Semi
11,Aotizhongxin,,,2014,107.95999691572212,,4.0,170.0824427480916,Musim Semi
12,Aotizhongxin,,,2015,90.4641819034224,,4.0,134.7337552742616,Musim Semi
13,Aotizhongxin,,,2016,80.53733105704937,,4.0,114.6774647887324,Musim Semi
14,Aotizhongxin,,,2013,93.45588954056696,,5.0,140.77822580645162,Musim Semi
15,Aotizhongxin,,,2014,90.57114487263945,,5.0,134.9498641304348,Musim Semi
16,Aotizhongxin,,,2015,78.38698303792643,,5.0,110.33288409703503,Musim Semi
17,Aotizhongxin,,,2016,61.493732999822306,,5.0,76.20162381596752,Musim Semi
18,Aotizhongxin,,,2013,87.48602693602695,,6.0,128.71666666666667,Musim Panas
19,Aotizhongxin,,,2014,53.98074186777116,,6.0,61.02231520223152,Musim Panas
20,Aotizhongxin,,,2015,66.11068188971872,,6.0,85.52974504249292,Musim Panas
21,Aotizhongxin,,,2016,59.365548897105704,,6.0,71.90182328190744,Musim Panas
22,Aotizhongxin,,,2013,66.03192300362112,,7.0,85.37061994609165,Musim Panas
23,Aotizhongxin,,,2014,70.02969998492387,,7.0,93.44776119402985,Musim Panas
24,Aotizhongxin,,,2015,65.11813254496181,,7.0,83.52439024390245,Musim Panas
25,Aotizhongxin,,,2016,62.39352970262061,,7.0,78.01958041958042,Musim Panas
26,Aotizhongxin,,,2013,65.57905669599218,,8.0,84.45564516129032,Musim Panas
27,Aotizhongxin,,,2014,65.0927863541071,,8.0,83.47318059299191,Musim Panas
28,Aotizhongxin,,,2015,58.938773822812024,,8.0,71.03956343792633,Musim Panas
29,Aotizhongxin,,,2016,48.24386332798816,,8.0,49.431478968792405,Musim Panas
30,Aotizhongxin,,,2013,75.7702231225908,,9.0,105.04596100278552,Musim Gugur
31,Aotizhongxin,,,2014,74.6161714365881,,9.0,102.71430555555555,Musim Gugur
32,Aotizhongxin,,,2015,58.95339858386403,,9.0,71.0691114245416,Musim Gugur
33,Aotizhongxin,,,2016,57.857068539471975,,9.0,68.85407725321889,Musim Gugur
34,Aotizhongxin,,,2013,83.214293472358,,10.0,120.08602150537635,Musim Gugur
35,Aotizhongxin,,,2014,103.36388645742153,,10.0,160.79642365887207,Musim Gugur
36,Aotizhongxin,,,2015,71.97814163136744,,10.0,97.38440860215054,Musim Gugur
37,Aotizhongxin,,,2016,72.94743657901553,,10.0,99.34278002699055,Musim Gugur
38,Aotizhongxin,,,2013,76.06094276094277,,11.0,105.63333333333334,Musim Gugur
39,Aotizhongxin,,,2014,89.45522543874499,,11.0,132.69525139664805,Musim Gugur
40,Aotizhongxin,,,2015,88.66293399438675,,11.0,131.09449929478137,Musim Gugur
41,Aotizhongxin,,,2016,86.23146745230079,,11.0,126.18194444444444,Musim Gugur
42,Aotizhongxin,,,2013,76.57704735527317,,12.0,106.6760752688172,Musim Dingin
43,Aotizhongxin,,,2014,72.5086170988233,,12.0,98.45618556701031,Musim Dingin
44,Aotizhongxin,,,2015,106.2040404040404,,12.0,166.534693877551,Musim Dingin
45,Aotizhongxin,,,2016,95.84655437279932,,12.0,145.60834454912518,Musim Dingin
46,Changping,,,2014,78.13882662238827,,1.0,109.83150684931506,Musim Dingin
47,Changping,,,2015,80.6716153359205,,1.0,114.94877384196184,Musim Dingin
48,Changping,,,2016,63.524432416178016,,1.0,80.30446549391068,Musim Dingin
49,Changping,,,2014,95.3212401363403,,2.0,144.54699537750386,Musim Dingin
50,Changping,,,2015,81.4969030636197,,2.0,116.61619190404798,Musim Dingin
51,Changping,,,2016,52.038747416105906,,2.0,57.09869375907112,Musim Dingin
52,Changping,,,2013,84.86944715976975,,3.0,123.43010752688173,Musim Semi
53,Changping,,,2014,87.0568046051917,,3.0,127.84946236559139,Musim Semi
54,Changping,,,2015,94.38432611436727,,3.0,142.65404663923184,Musim Semi
55,Changping,,,2016,85.87739606157069,,3.0,125.46657571623466,Musim Semi
56,Changping,,,2013,68.3135949199927,,4.0,89.98052851182197,Musim Semi
57,Changping,,,2014,94.3923355694348,,4.0,142.6702290076336,Musim Semi
58,Changping,,,2015,72.83400626177624,,4.0,99.11360448807854,Musim Semi
59,Changping,,,2016,76.48780765400484,,4.0,106.49577464788733,Musim Semi
60,Changping,,,2013,82.26497501900728,,5.0,118.16801075268818,Musim Semi
61,Changping,,,2014,73.49089141754014,,5.0,100.4407806191117,Musim Semi
62,Changping,,,2015,67.01158285411313,,5.0,87.34993270524899,Musim Semi
63,Changping,,,2016,62.18163755852889,,5.0,77.59147180192572,Musim Semi
64,Changping,,,2013,74.48290976524635,,6.0,102.44506258692628,Musim Panas
65,Changping,,,2014,53.53204987647824,,6.0,60.11577424023155,Musim Panas
66,Changping,,,2015,61.3337036049646,,6.0,75.8782991202346,Musim Panas
67,Changping,,,2016,57.13322031503849,,6.0,67.39160839160839,Musim Panas
68,Changping,,,2013,56.02430512956829,,7.0,65.15114709851552,Musim Panas
69,Changping,,,2014,73.86159377710624,,7.0,101.18975069252078,Musim Panas
70,Changping,,,2015,56.75020732221271,,7.0,66.61776581426649,Musim Panas
71,Changping,,,2016,57.23744254534445,,7.0,67.60217983651226,Musim Panas
72,Changping,,,2013,57.28786513786514,,8.0,67.70405405405405,Musim Panas
73,Changping,,,2014,61.42225077151053,,8.0,76.057200538358,Musim Panas
74,Changping,,,2015,51.93348683579349,,8.0,56.88602442333786,Musim Panas
75,Changping,,,2016,49.683487996496126,,8.0,52.34010840108401,Musim Panas
76,Changping,,,2013,64.84689955106622,,9.0,82.97638888888889,Musim Gugur
77,Changping,,,2014,62.806650888240846,,9.0,78.85425383542538,Musim Gugur
78,Changping,,,2015,49.063606360636065,,9.0,51.08769448373409,Musim Gugur
79,Changping,,,2016,52.04583748789757,,9.0,57.11301859799714,Musim Gugur
80,Changping,,,2013,73.28804872411871,,10.0,100.03095558546434,Musim Gugur
81,Changping,,,2014,90.92976274371622,,10.0,135.67441860465115,Musim Gugur
82,Changping,,,2015,56.261036763574836,,10.0,65.62944162436548,Musim Gugur
83,Changping,,,2016,71.42300362111683,,10.0,96.26280323450135,Musim Gugur
84,Changping,,,2013,64.02954545454546,,11.0,81.325,Musim Gugur
85,Changping,,,2014,82.65663649113858,,11.0,118.95932678821879,Musim Gugur
86,Changping,,,2015,73.1035673187572,,11.0,99.65822784810126,Musim Gugur
87,Changping,,,2016,83.01704545454545,,11.0,119.6875,Musim Gugur
88,Changping,,,2013,63.78952155968285,,12.0,80.84005376344086,Musim Dingin
89,Changping,,,2014,67.40588072505881,,12.0,88.14657534246575,Musim Dingin
90,Changping,,,2015,97.12834630457581,,12.0,148.19808743169398,Musim Dingin
91,Changping,,,2016,86.09205260148656,,12.0,125.90026954177898,Musim Dingin
92,Dingling,,,2014,72.42904775914485,,1.0,98.29542302357837,Musim Dingin
93,Dingling,,,2015,70.14900850248736,,1.0,93.6888130968622,Musim Dingin
94,Dingling,,,2016,59.74593581241781,,1.0,72.67036011080333,Musim Dingin
95,Dingling,,,2014,93.2646953405018,,2.0,140.39193548387098,Musim Dingin
96,Dingling,,,2015,75.48305976430976,,2.0,104.46577380952381,Musim Dingin
97,Dingling,,,2016,48.89340273183068,,2.0,50.743813682678315,Musim Dingin
98,Dingling,,,2013,78.37626604338377,,3.0,110.31123139377537,Musim Semi
99,Dingling,,,2014,79.56717919436628,,3.0,112.71736204576042,Musim Semi
100,Dingling,,,2015,85.45043771043771,,3.0,124.60394557823129,Musim Semi
101,Dingling,,,2016,88.65262447117836,,3.0,131.07366984993178,Musim Semi
102,Dingling,,,2013,63.44745325596389,,4.0,80.14893617021276,Musim Semi
103,Dingling,,,2014,81.69470241988228,,4.0,117.0158273381295,Musim Semi
104,Dingling,,,2015,69.37968384409062,,4.0,92.13446327683616,Musim Semi
105,Dingling,,,2016,81.21848427780631,,4.0,116.05367231638418,Musim Semi
106,Dingling,,,2013,80.24815956171888,,5.0,114.09322033898304,Musim Semi
107,Dingling,,,2014,59.44886879696144,,5.0,72.07016348773843,Musim Semi
108,Dingling,,,2015,65.69905979743157,,5.0,84.69810040705563,Musim Semi
109,Dingling,,,2016,64.54511784511784,,5.0,82.36666666666666,Musim Semi
110,Dingling,,,2013,66.97702515349575,,6.0,87.28011204481793,Musim Panas
111,Dingling,,,2014,44.82178932178932,,6.0,42.51749271137026,Musim Panas
112,Dingling,,,2015,57.57523491540228,,6.0,68.28465829846583,Musim Panas
113,Dingling,,,2016,55.41525280661771,,6.0,63.920612813370475,Musim Panas
114,Dingling,,,2013,51.92049389074885,,7.0,56.859773371104815,Musim Panas
115,Dingling,,,2014,67.56714257964258,,7.0,88.47239010989011,Musim Panas
116,Dingling,,,2015,55.419486531986536,,7.0,63.92916666666667,Musim Panas
117,Dingling,,,2016,54.51717171717171,,7.0,62.10612244897959,Musim Panas
118,Dingling,,,2013,49.264332514332516,,8.0,51.49324324324324,Musim Panas
119,Dingling,,,2014,57.24619528619529,,8.0,67.61986394557823,Musim Panas
120,Dingling,,,2015,52.004633616270965,,8.0,57.029769959404604,Musim Panas
121,Dingling,,,2016,45.85951910408432,,8.0,44.61413043478261,Musim Panas
122,Dingling,,,2013,54.62109203927386,,9.0,62.31608391608392,Musim Gugur
123,Dingling,,,2014,58.90834949782318,,9.0,70.97809388335703,Musim Gugur
124,Dingling,,,2015,47.671343842891964,,9.0,48.274755927475596,Musim Gugur
125,Dingling,,,2016,48.65382048715382,,9.0,50.25975975975976,Musim Gugur
126,Dingling,,,2013,67.72001262626263,,10.0,88.78125,Musim Gugur
127,Dingling,,,2014,86.42462774887842,,10.0,126.57220708446866,Musim Gugur
128,Dingling,,,2015,57.246882998926594,,10.0,67.62125340599455,Musim Gugur
129,Dingling,,,2016,64.55097059985329,,10.0,82.37849162011173,Musim Gugur
130,Dingling,,,2013,59.32878155687614,,11.0,71.82753824756607,Musim Gugur
131,Dingling,,,2014,68.22306890382204,,11.0,89.7976290097629,Musim Gugur
132,Dingling,,,2015,68.52275227522752,,11.0,90.4031117397454,Musim Gugur
133,Dingling,,,2016,73.08660420359585,,11.0,99.62395543175488,Musim Gugur
134,Dingling,,,2013,55.566458664709,,12.0,64.22611036339165,Musim Dingin
135,Dingling,,,2014,55.837775843247805,,12.0,64.77428180574556,Musim Dingin
136,Dingling,,,2015,88.74435490640477,,12.0,131.2590027700831,Musim Dingin
137,Dingling,,,2016,76.33241505968779,,12.0,106.18181818181819,Musim Dingin
138,Dongsi,,,2014,79.4936026936027,,1.0,112.56870748299319,Musim Dingin
139,Dongsi,,,2015,81.34828282828283,,1.0,116.31591836734694,Musim Dingin
140,Dongsi,,,2016,67.3633100860557,,1.0,88.06056527590847,Musim Dingin
141,Dongsi,,,2014,96.33964068162541,,2.0,146.60458015267176,Musim Dingin
142,Dongsi,,,2015,87.68470957708627,,2.0,129.11808669656205,Musim Dingin
143,Dongsi,,,2016,53.876715128160214,,2.0,60.8121387283237,Musim Dingin
144,Dongsi,,,2013,88.62750142938822,,3.0,131.02291105121293,Musim Semi
145,Dongsi,,,2014,88.2744266351265,,3.0,130.30955585464335,Musim Semi
146,Dongsi,,,2015,106.83672655516918,,3.0,167.8129781420765,Musim Semi
147,Dongsi,,,2016,95.41828002244668,,3.0,144.74305555555554,Musim Semi
148,Dongsi,,,2013,72.56604938271605,,4.0,98.57222222222222,Musim Semi
149,Dongsi,,,2014,96.7807486631016,,4.0,147.49579831932772,Musim Semi
150,Dongsi,,,2015,84.49762412861006,,4.0,122.67887323943663,Musim Semi
151,Dongsi,,,2016,82.03745791245791,,4.0,117.70833333333333,Musim Semi
152,Dongsi,,,2013,89.10379330943849,,5.0,131.98521505376345,Musim Semi
153,Dongsi,,,2014,85.10968653930611,,5.0,123.91548913043479,Musim Semi
154,Dongsi,,,2015,69.61463693539164,,5.0,92.60916442048517,Musim Semi
155,Dongsi,,,2016,65.7213480963481,,5.0,84.74313186813187,Musim Semi
156,Dongsi,,,2013,81.02808333684551,,6.0,115.66898470097358,Musim Panas
157,Dongsi,,,2014,61.9143946428069,,6.0,77.05153203342618,Musim Panas
158,Dongsi,,,2015,64.29713188220231,,6.0,81.8656338028169,Musim Panas
159,Dongsi,,,2016,60.48565839942542,,6.0,74.16490166414523,Musim Panas
160,Dongsi,,,2013,63.761892786789055,,7.0,80.78423236514523,Musim Panas
161,Dongsi,,,2014,72.88264561948773,,7.0,99.21187584345479,Musim Panas
162,Dongsi,,,2015,64.70337289448999,,7.0,82.6864064602961,Musim Panas
163,Dongsi,,,2016,63.44598155467721,,7.0,80.14596273291926,Musim Panas
164,Dongsi,,,2013,66.51766225473122,,8.0,86.35201149425288,Musim Panas
165,Dongsi,,,2014,64.31000571755288,,8.0,81.89164420485174,Musim Panas
166,Dongsi,,,2015,57.85371280371281,,8.0,68.8472972972973,Musim Panas
167,Dongsi,,,2016,52.502883081830454,,8.0,58.036437246963565,Musim Panas
168,Dongsi,,,2013,73.37957570130271,,9.0,100.2158774373259,Musim Gugur
169,Dongsi,,,2014,70.75316587291552,,9.0,94.90945757997217,Musim Gugur
170,Dongsi,,,2015,58.78854184301112,,9.0,70.73603351955308,Musim Gugur
171,Dongsi,,,2016,59.437847268035945,,9.0,72.04789550072569,Musim Gugur
172,Dongsi,,,2013,77.70456249403618,,10.0,108.95411605937922,Musim Gugur
173,Dongsi,,,2014,102.11120640365924,,10.0,158.26549865229111,Musim Gugur
174,Dongsi,,,2015,75.82258903397114,,10.0,105.15176151761517,Musim Gugur
175,Dongsi,,,2016,83.05410541054107,,10.0,119.76237623762377,Musim Gugur
176,Dongsi,,,2013,73.02903864795381,,11.0,99.5076495132128,Musim Gugur
177,Dongsi,,,2014,90.52064420428056,,11.0,134.84783216783217,Musim Gugur
178,Dongsi,,,2015,89.6477698331631,,11.0,133.08426966292134,Musim Gugur
179,Dongsi,,,2016,93.19581930415262,,11.0,140.25277777777777,Musim Gugur
180,Dongsi,,,2013,70.57778049310308,,12.0,94.55510752688173,Musim Dingin
181,Dongsi,,,2014,73.10744580716764,,12.0,99.66606397774686,Musim Dingin
182,Dongsi,,,2015,109.26435316530296,,12.0,172.71777476255087,Musim Dingin
183,Dongsi,,,2016,116.93886373832537,,12.0,188.22341857335127,Musim Dingin
184,Guanyuan,,,2014,89.52727272727273,,1.0,132.84081632653061,Musim Dingin
185,Guanyuan,,,2015,76.18555914334601,,1.0,105.88510928961747,Musim Dingin
186,Guanyuan,,,2016,65.82783419660943,,1.0,84.95827725437415,Musim Dingin
187,Guanyuan,,,2014,98.94633451075168,,2.0,151.87116564417178,Musim Dingin
188,Guanyuan,,,2015,80.57138549675864,,2.0,114.74626865671642,Musim Dingin
189,Guanyuan,,,2016,51.93427066049544,,2.0,56.887608069164266,Musim Dingin
190,Guanyuan,,,2013,87.54688393367638,,3.0,128.83962264150944,Musim Semi
191,Guanyuan,,,2014,89.7623954599761,,3.0,133.31586021505376,Musim Semi
192,Guanyuan,,,2015,91.59914265268488,,3.0,137.0268392370572,Musim Semi
193,Guanyuan,,,2016,94.97352791213638,,3.0,143.84447476125513,Musim Semi
194,Guanyuan,,,2013,71.31912439154779,,4.0,96.05292479108635,Musim Semi
195,Guanyuan,,,2014,91.86392009987514,,4.0,137.56179775280899,Musim Semi
196,Guanyuan,,,2015,83.0179193060549,,4.0,119.68926553672317,Musim Semi
197,Guanyuan,,,2016,87.54598167856278,,4.0,128.83779971791256,Musim Semi
198,Guanyuan,,,2013,91.01606651392672,,5.0,135.84878744650499,Musim Semi
199,Guanyuan,,,2014,85.30441441441441,,5.0,124.30891891891892,Musim Semi
200,Guanyuan,,,2015,76.81238638072196,,5.0,107.15155615696888,Musim Semi
201,Guanyuan,,,2016,73.22895622895624,,5.0,99.91156462585035,Musim Semi
202,Guanyuan,,,2013,84.20360770430312,,6.0,122.08484005563282,Musim Panas
203,Guanyuan,,,2014,61.58118037116646,,6.0,76.37830319888734,Musim Panas
204,Guanyuan,,,2015,65.17815408991879,,6.0,83.64565826330532,Musim Panas
205,Guanyuan,,,2016,66.42281954834256,,6.0,86.16039051603906,Musim Panas
206,Guanyuan,,,2013,63.06244392347544,,7.0,79.37106017191977,Musim Panas
207,Guanyuan,,,2014,78.52542205269478,,7.0,110.61258741258742,Musim Panas
208,Guanyuan,,,2015,63.603104212860316,,7.0,80.46341463414635,Musim Panas
209,Guanyuan,,,2016,66.73072533242025,,7.0,86.78248587570621,Musim Panas
210,Guanyuan,,,2013,64.3782916649673,,8.0,82.02960969044415,Musim Panas
211,Guanyuan,,,2014,67.22089953589953,,8.0,87.77283783783784,Musim Panas
212,Guanyuan,,,2015,58.21424338886822,,8.0,69.57571623465212,Musim Panas
213,Guanyuan,,,2016,56.20197930724246,,8.0,65.51012145748987,Musim Panas
214,Guanyuan,,,2013,73.2651655443322,,9.0,99.98472222222222,Musim Gugur
215,Guanyuan,,,2014,67.49510913329095,,9.0,88.32685314685314,Musim Gugur
216,Guanyuan,,,2015,57.67211328976035,,9.0,68.48039215686275,Musim Gugur
217,Guanyuan,,,2016,61.90025071373708,,9.0,77.02295552367288,Musim Gugur
218,Guanyuan,,,2013,83.1623910708702,,10.0,119.98115746971736,Musim Gugur
219,Guanyuan,,,2014,97.0953573677151,,10.0,148.13143631436316,Musim Gugur
220,Guanyuan,,,2015,70.48397958075377,,10.0,94.36559139784946,Musim Gugur
221,Guanyuan,,,2016,78.63512845849802,,10.0,110.83423913043478,Musim Gugur
222,Guanyuan,,,2013,76.22177266405362,,11.0,105.95827538247566,Musim Gugur
223,Guanyuan,,,2014,81.91395905457965,,11.0,117.45881523272215,Musim Gugur
224,Guanyuan,,,2015,87.55386495048941,,11.0,128.85372714486638,Musim Gugur
225,Guanyuan,,,2016,96.6441185147722,,11.0,147.21974965229487,Musim Gugur
226,Guanyuan,,,2013,76.77595850982948,,12.0,107.07795698924731,Musim Dingin
227,Guanyuan,,,2014,65.43412414511465,,12.0,84.1628222523745,Musim Dingin
228,Guanyuan,,,2015,106.19190548634239,,12.0,166.5101763907734,Musim Dingin
229,Guanyuan,,,2016,105.34652038555134,,12.0,164.8021534320323,Musim Dingin
230,Gucheng,,,2014,85.39318704284221,,1.0,124.48827586206896,Musim Dingin
231,Gucheng,,,2015,80.72745378311416,,1.0,115.06159029649595,Musim Dingin
232,Gucheng,,,2016,71.51268419689472,,1.0,96.44399460188934,Musim Dingin
233,Gucheng,,,2014,97.73477102311458,,2.0,149.42331288343559,Musim Dingin
234,Gucheng,,,2015,85.19791666666666,,2.0,124.09375,Musim Dingin
235,Gucheng,,,2016,53.491938195266705,,2.0,60.03473227206946,Musim Dingin
236,Gucheng,,,2013,96.26477221470455,,3.0,146.4533152909337,Musim Semi
237,Gucheng,,,2014,100.29110665887526,,3.0,154.58815426997245,Musim Semi
238,Gucheng,,,2015,101.29806236754466,,3.0,156.6226158038147,Musim Semi
239,Gucheng,,,2016,98.93650006201166,,3.0,151.85129604365622,Musim Semi
240,Gucheng,,,2013,78.08110896196003,,4.0,109.71489361702127,Musim Semi
241,Gucheng,,,2014,111.4702005391155,,4.0,177.17448680351907,Musim Semi
242,Gucheng,,,2015,86.49237832874196,,4.0,126.7090909090909,Musim Semi
243,Gucheng,,,2016,90.2137213721372,,4.0,134.22772277227722,Musim Semi
244,Gucheng,,,2013,98.22408365497797,,5.0,150.4119241192412,Musim Semi
245,Gucheng,,,2014,98.5702648102648,,5.0,151.11135135135135,Musim Semi
246,Gucheng,,,2015,79.78631635212368,,5.0,113.16010854816825,Musim Semi
247,Gucheng,,,2016,75.78471444955713,,5.0,105.07523939808482,Musim Semi
248,Gucheng,,,2013,89.18438575701146,,6.0,132.14804469273744,Musim Panas
249,Gucheng,,,2014,69.20108024691358,,6.0,91.77361111111111,Musim Panas
250,Gucheng,,,2015,70.83905155635114,,6.0,95.08298171589311,Musim Panas
251,Gucheng,,,2016,72.03535353535354,,6.0,97.5,Musim Panas
252,Gucheng,,,2013,65.07416087606047,,7.0,83.43554952510176,Musim Panas
253,Gucheng,,,2014,92.0393953025532,,7.0,137.91632928475033,Musim Panas
254,Gucheng,,,2015,65.8923916585207,,7.0,85.08870967741936,Musim Panas
255,Gucheng,,,2016,69.93699477910005,,7.0,93.26045883940621,Musim Panas
256,Gucheng,,,2013,68.15980560320183,,8.0,89.66981132075472,Musim Panas
