,station,month,year,PM10,musim
0,Aotizhongxin,1,2014,125.67073170731707,Musim Dingin
1,Aotizhongxin,1,2015,114.96417910447762,Musim Dingin
2,Aotizhongxin,1,2016,86.88451086956522,Musim Dingin
3,Aotizhongxin,2,2014,150.73506891271057,Musim Dingin
4,Aotizhongxin,2,2015,123.58620689655173,Musim Dingin
5,Aotizhongxin,2,2016,60.414739884393065,Musim Dingin
6,Aotizhongxin,3,2013,144.0,Musim Semi
7,Aotizhongxin,3,2014,146.84005376344086,Musim Semi
8,Aotizhongxin,3,2015,155.43566529492458,Musim Semi
9,Aotizhongxin,3,2016,155.40247252747253,Musim Semi
10,Aotizhongxin,4,2013,108.20416666666667,Musim Semi
11,Aotizhongxin,4,2014,170.0824427480916,Musim Semi
12,Aotizhongxin,4,2015,134.7337552742616,Musim Semi
13,Aotizhongxin,4,2016,114.6774647887324,Musim Semi
14,Aotizhongxin,5,2013,140.77822580645162,Musim Semi
15,Aotizhongxin,5,2014,134.9498641304348,Musim Semi
16,Aotizhongxin,5,2015,110.33288409703503,Musim Semi
17,Aotizhongxin,5,2016,76.20162381596752,Musim Semi
18,Aotizhongxin,6,2013,128.71666666666667,Musim Panas
19,Aotizhongxin,6,2014,61.02231520223152,Musim Panas
20,Aotizhongxin,6,2015,85.52974504249292,Musim Panas
21,Aotizhongxin,6,2016,71.90182328190744,Musim Panas
22,Aotizhongxin,7,2013,85.37061994609165,Musim Panas
23,Aotizhongxin,7,2014,93.44776119402985,Musim Panas
24,Aotizhongxin,7,2015,83.52439024390245,Musim Panas
25,Aotizhongxin,7,2016,78.01958041958042,Musim Panas
26,Aotizhongxin,8,2013,84.45564516129032,Musim Panas
27,Aotizhongxin,8,2014,83.47318059299191,Musim Panas
28,Aotizhongxin,8,2015,71.03956343792633,Musim Panas
29,Aotizhongxin,8,2016,49.431478968792405,Musim Panas
30,Aotizhongxin,9,2013,105.04596100278552,Musim Gugur
31,Aotizhongxin,9,2014,102.71430555555555,Musim Gugur
32,Aotizhongxin,9,2015,71.0691114245416,Musim Gugur
33,Aotizhongxin,9,2016,68.85407725321889,Musim Gugur
34,Aotizhongxin,10,2013,120.08602150537635,Musim Gugur
35,Aotizhongxin,10,2014,160.79642365887207,Musim Gugur
36,Aotizhongxin,10,2015,97.38440860215054,Musim Gugur
37,Aotizhongxin,10,2016,99.34278002699055,Musim Gugur
38,Aotizhongxin,11,2013,105.63333333333334,Musim Gugur
39,Aotizhongxin,11,2014,132.69525139664805,Musim Gugur
40,Aotizhongxin,11,2015,131.09449929478137,Musim Gugur
41,Aotizhongxin,11,2016,126.18194444444444,Musim Gugur
42,Aotizhongxin,12,2013,106.6760752688172,Musim Dingin
43,Aotizhongxin,12,2014,98.45618556701031,Musim Dingin
44,Aotizhongxin,12,2015,166.534693877551,Musim Dingin
45,Aotizhongxin,12,2016,145.60834454912518,Musim Dingin
46,Changping,1,2014,109.83150684931506,Musim Dingin
47,Changping,1,2015,114.94877384196184,Musim Dingin
48,Changping,1,2016,80.30446549391068,Musim Dingin
49,Changping,2,2014,144.54699537750386,Musim Dingin
50,Changping,2,2015,116.61619190404798,Musim Dingin
51,Changping,2,2016,57.09869375907112,Musim Dingin
52,Changping,3,2013,123.43010752688173,Musim Semi
53,Changping,3,2014,127.84946236559139,Musim Semi
54,Changping,3,2015,142.65404663923184,Musim Semi
55,Changping,3,2016,125.46657571623466,Musim Semi
56,Changping,4,2013,89.98052851182197,Musim Semi
57,Changping,4,2014,142.6702290076336,Musim Semi
58,Changping,4,2015,99.11360448807854,Musim Semi
59,Changping,4,2016,106.49577464788733,Musim Semi
60,Changping,5,2013,118.16801075268818,Musim Semi
61,Changping,5,2014,100.4407806191117,Musim Semi
62,Changping,5,2015,87.34993270524899,Musim Semi
63,Changping,5,2016,77.59147180192572,Musim Semi
64,Changping,6,2013,102.44506258692628,Musim Panas
65,Changping,6,2014,60.11577424023155,Musim Panas
66,Changping,6,2015,75.8782991202346,Musim Panas
67,Changping,6,2016,67.39160839160839,Musim Panas
68,Changping,7,2013,65.15114709851552,Musim Panas
69,Changping,7,2014,101.18975069252078,Musim Panas
70,Changping,7,2015,66.61776581426649,Musim Panas
71,Changping,7,2016,67.60217983651226,Musim Panas
72,Changping,8,2013,67.70405405405405,Musim Panas
73,Changping,8,2014,76.057200538358,Musim Panas
74,Changping,8,2015,56.88602442333786,Musim Panas
75,Changping,8,2016,52.34010840108401,Musim Panas
76,Changping,9,2013,82.97638888888889,Musim Gugur
77,Changping,9,2014,78.85425383542538,Musim Gugur
78,Changping,9,2015,51.08769448373409,Musim Gugur
79,Changping,9,2016,57.11301859799714,Musim Gugur
80,Changping,10,2013,100.03095558546434,Musim Gugur
81,Changping,10,2014,135.67441860465115,Musim Gugur
82,Changping,10,2015,65.62944162436548,Musim Gugur
83,Changping,10,2016,96.26280323450135,Musim Gugur
84,Changping,11,2013,81.325,Musim Gugur
85,Changping,11,2014,118.95932678821879,Musim Gugur
86,Changping,11,2015,99.65822784810126,Musim Gugur
87,Changping,11,2016,119.6875,Musim Gugur
88,Changping,12,2013,80.84005376344086,Musim Dingin
89,Changping,12,2014,88.14657534246575,Musim Dingin
90,Changping,12,2015,148.19808743169398,Musim Dingin
91,Changping,12,2016,125.90026954177898,Musim Dingin
92,Dingling,1,2014,98.29542302357837,Musim Dingin
93,Dingling,1,2015,93.6888130968622,Musim Dingin
94,Dingling,1,2016,72.67036011080333,Musim Dingin
95,Dingling,2,2014,140.39193548387098,Musim Dingin
96,Dingling,2,2015,104.46577380952381,Musim Dingin
97,Dingling,2,2016,50.743813682678315,Musim Dingin
98,Dingling,3,2013,110.31123139377537,Musim Semi
99,Dingling,3,2014,112.71736204576042,Musim Semi
100,Dingling,3,2015,124.60394557823129,Musim Semi
101,Dingling,3,2016,131.07366984993178,Musim Semi
102,Dingling,4,2013,80.14893617021276,Musim Semi
103,Dingling,4,2014,117.0158273381295,Musim Semi
104,Dingling,4,2015,92.13446327683616,Musim Semi
105,Dingling,4,2016,116.05367231638418,Musim Semi
106,Dingling,5,2013,114.09322033898304,Musim Semi
107,Dingling,5,2014,72.07016348773843,Musim Semi
108,Dingling,5,2015,84.69810040705563,Musim Semi
109,Dingling,5,2016,82.36666666666666,Musim Semi
110,Dingling,6,2013,87.28011204481793,Musim Panas
111,Dingling,6,2014,42.51749271137026,Musim Panas
112,Dingling,6,2015,68.28465829846583,Musim Panas
113,Dingling,6,2016,63.920612813370475,Musim Panas
114,Dingling,7,2013,56.859773371104815,Musim Panas
115,Dingling,7,2014,88.47239010989011,Musim Panas
116,Dingling,7,2015,63.92916666666667,Musim Panas
117,Dingling,7,2016,62.10612244897959,Musim Panas
118,Dingling,8,2013,51.49324324324324,Musim Panas
119,Dingling,8,2014,67.61986394557823,Musim Panas
120,Dingling,8,2015,57.029769959404604,Musim Panas
121,Dingling,8,2016,44.61413043478261,Musim Panas
122,Dingling,9,2013,62.31608391608392,Musim Gugur
123,Dingling,9,2014,70.97809388335703,Musim Gugur
124,Dingling,9,2015,48.274755927475596,Musim Gugur
125,Dingling,9,2016,50.25975975975976,Musim Gugur
126,Dingling,10,2013,88.78125,Musim Gugur
127,Dingling,10,2014,126.57220708446866,Musim Gugur
128,Dingling,10,2015,67.62125340599455,Musim Gugur
129,Dingling,10,2016,82.37849162011173,Musim Gugur
130,Dingling,11,2013,71.82753824756607,Musim Gugur
131,Dingling,11,2014,89.7976290097629,Musim Gugur
132,Dingling,11,2015,90.4031117397454,Musim Gugur
133,Dingling,11,2016,99.62395543175488,Musim Gugur
134,Dingling,12,2013,64.22611036339165,Musim Dingin
135,Dingling,12,2014,64.77428180574556,Musim Dingin
136,Dingling,12,2015,131.2590027700831,Musim Dingin
137,Dingling,12,2016,106.18181818181819,Musim Dingin
138,Dongsi,1,2014,112.56870748299319,Musim Dingin
139,Dongsi,1,2015,116.31591836734694,Musim Dingin
140,Dongsi,1,2016,88.06056527590847,Musim Dingin
141,Dongsi,2,2014,146.60458015267176,Musim Dingin
142,Dongsi,2,2015,129.11808669656205,Musim Dingin
143,Dongsi,2,2016,60.8121387283237,Musim Dingin
144,Dongsi,3,2013,131.02291105121293,Musim Semi
145,Dongsi,3,2014,130.30955585464335,Musim Semi
146,Dongsi,3,2015,167.8129781420765,Musim Semi
147,Dongsi,3,2016,144.74305555555554,Musim Semi
148,Dongsi,4,2013,98.57222222222222,Musim Semi
149,Dongsi,4,2014,147.49579831932772,Musim Semi
150,Dongsi,4,2015,122.67887323943663,Musim Semi
151,Dongsi,4,2016,117.70833333333333,Musim Semi
152,Dongsi,5,2013,131.98521505376345,Musim Semi
153,Dongsi,5,2014,123.91548913043479,Musim Semi
154,Dongsi,5,2015,92.60916442048517,Musim Semi
155,Dongsi,5,2016,84.74313186813187,Musim Semi
156,Dongsi,6,2013,115.66898470097358,Musim Panas
157,Dongsi,6,2014,77.05153203342618,Musim Panas
158,Dongsi,6,2015,81.8656338028169,Musim Panas
159,Dongsi,6,2016,74.16490166414523,Musim Panas
160,Dongsi,7,2013,80.78423236514523,Musim Panas
161,Dongsi,7,2014,99.21187584345479,Musim Panas
162,Dongsi,7,2015,82.6864064602961,Musim Panas
163,Dongsi,7,2016,80.14596273291926,Musim Panas
164,Dongsi,8,2013,86.35201149425288,Musim Panas
165,Dongsi,8,2014,81.89164420485174,Musim Panas
166,Dongsi,8,2015,68.8472972972973,Musim Panas
167,Dongsi,8,2016,58.036437246963565,Musim Panas
168,Dongsi,9,2013,100.2158774373259,Musim Gugur
169,Dongsi,9,2014,94.90945757997217,Musim Gugur
170,Dongsi,9,2015,70.73603351955308,Musim Gugur
171,Dongsi,9,2016,72.04789550072569,Musim Gugur
172,Dongsi,10,2013,108.95411605937922,Musim Gugur
173,Dongsi,10,2014,158.26549865229111,Musim Gugur
174,Dongsi,10,2015,105.15176151761517,Musim Gugur
175,Dongsi,10,2016,119.76237623762377,Musim Gugur
176,Dongsi,11,2013,99.5076495132128,Musim Gugur
177,Dongsi,11,2014,134.84783216783217,Musim Gugur
178,Dongsi,11,2015,133.08426966292134,Musim Gugur
179,Dongsi,11,2016,140.25277777777777,Musim Gugur
180,Dongsi,12,2013,94.55510752688173,Musim Dingin
181,Dongsi,12,2014,99.66606397774686,Musim Dingin
182,Dongsi,12,2015,172.71777476255087,Musim Dingin
183,Dongsi,12,2016,188.22341857335127,Musim Dingin
184,Guanyuan,1,2014,132.84081632653061,Musim Dingin
185,Guanyuan,1,2015,105.88510928961747,Musim Dingin
186,Guanyuan,1,2016,84.95827725437415,Musim Dingin
187,Guanyuan,2,2014,151.87116564417178,Musim Dingin
188,Guanyuan,2,2015,114.74626865671642,Musim Dingin
189,Guanyuan,2,2016,56.887608069164266,Musim Dingin
190,Guanyuan,3,2013,128.83962264150944,Musim Semi
191,Guanyuan,3,2014,133.31586021505376,Musim Semi
192,Guanyuan,3,2015,137.0268392370572,Musim Semi
193,Guanyuan,3,2016,143.84447476125513,Musim Semi
194,Guanyuan,4,2013,96.05292479108635,Musim Semi
195,Guanyuan,4,2014,137.56179775280899,Musim Semi
196,Guanyuan,4,2015,119.68926553672317,Musim Semi
197,Guanyuan,4,2016,128.83779971791256,Musim Semi
198,Guanyuan,5,2013,135.84878744650499,Musim Semi
199,Guanyuan,5,2014,124.30891891891892,Musim Semi
200,Guanyuan,5,2015,107.15155615696888,Musim Semi
201,Guanyuan,5,2016,99.91156462585035,Musim Semi
202,Guanyuan,6,2013,122.08484005563282,Musim Panas
203,Guanyuan,6,2014,76.37830319888734,Musim Panas
204,Guanyuan,6,2015,83.64565826330532,Musim Panas
205,Guanyuan,6,2016,86.16039051603906,Musim Panas
206,Guanyuan,7,2013,79.37106017191977,Musim Panas
207,Guanyuan,7,2014,110.61258741258742,Musim Panas
208,Guanyuan,7,2015,80.46341463414635,Musim Panas
209,Guanyuan,7,2016,86.78248587570621,Musim Panas
210,Guanyuan,8,2013,82.02960969044415,Musim Panas
211,Guanyuan,8,2014,87.77283783783784,Musim Panas
212,Guanyuan,8,2015,69.57571623465212,Musim Panas
213,Guanyuan,8,2016,65.51012145748987,Musim Panas
214,Guanyuan,9,2013,99.98472222222222,Musim Gugur
215,Guanyuan,9,2014,88.32685314685314,Musim Gugur
216,Guanyuan,9,2015,68.48039215686275,Musim Gugur
217,Guanyuan,9,2016,77.02295552367288,Musim Gugur
218,Guanyuan,10,2013,119.98115746971736,Musim Gugur
219,Guanyuan,10,2014,148.13143631436316,Musim Gugur
220,Guanyuan,10,2015,94.36559139784946,Musim Gugur
221,Guanyuan,10,2016,110.83423913043478,Musim Gugur
222,Guanyuan,11,2013,105.95827538247566,Musim Gugur
223,Guanyuan,11,2014,117.45881523272215,Musim Gugur
224,Guanyuan,11,2015,128.85372714486638,Musim Gugur
225,Guanyuan,11,2016,147.21974965229487,Musim Gugur
226,Guanyuan,12,2013,107.07795698924731,Musim Dingin
227,Guanyuan,12,2014,84.1628222523745,Musim Dingin
228,Guanyuan,12,2015,166.5101763907734,Musim Dingin
229,Guanyuan,12,2016,164.8021534320323,Musim Dingin
230,Gucheng,1,2014,124.48827586206896,Musim Dingin
231,Gucheng,1,2015,115.06159029649595,Musim Dingin
232,Gucheng,1,2016,96.44399460188934,Musim Dingin
233,Gucheng,2,2014,149.42331288343559,Musim Dingin
234,Gucheng,2,2015,124.09375,Musim Dingin
235,Gucheng,2,2016,60.03473227206946,Musim Dingin
236,Gucheng,3,2013,146.4533152909337,Musim Semi
237,Gucheng,3,2014,154.58815426997245,Musim Semi
238,Gucheng,3,2015,156.6226158038147,Musim Semi
239,Gucheng,3,2016,151.85129604365622,Musim Semi
240,Gucheng,4,2013,109.71489361702127,Musim Semi
241,Gucheng,4,2014,177.17448680351907,Musim Semi
242,Gucheng,4,2015,126.7090909090909,Musim Semi
243,Gucheng,4,2016,134.22772277227722,Musim Semi
244,Gucheng,5,2013,150.4119241192412,Musim Semi
245,Gucheng,5,2014,151.11135135135135,Musim Semi
246,Gucheng,5,2015,113.16010854816825,Musim Semi
247,Gucheng,5,2016,105.07523939808482,Musim Semi
248,Gucheng,6,2013,132.14804469273744,Musim Panas
249,Gucheng,6,2014,91.77361111111111,Musim Panas
250,Gucheng,6,2015,95.08298171589311,Musim Panas
251,Gucheng,6,2016,97.5,Musim Panas
252,Gucheng,7,2013,83.43554952510176,Musim Panas
253,Gucheng,7,2014,137.91632928475033,Musim Panas
254,Gucheng,7,2015,85.08870967741936,Musim Panas
255,Gucheng,7,2016,93.26045883940621,Musim Panas
256,Gucheng,8,2013,89.66981132075472,Musim Panas
257,Gucheng,8,2014,106.4318918918919,Musim Panas
258,Gucheng,8,2015,75.29579375848033,Musim Panas
259,Gucheng,8,2016,75.8582995951417,Musim Panas
260,Gucheng,9,2013,100.51043115438108,Musim Gugur
261,Gucheng,9,2014,114.81902777777778,Musim Gugur
262,Gucheng,9,2015,75.70963172804532,Musim Gugur
263,Gucheng,9,2016,91.93795093795094,Musim Gugur
264,Gucheng,10,2013,120.11559139784946,Musim Gugur
265,Gucheng,10,2014,163.6288798920378,Musim Gugur
266,Gucheng,10,2015,110.51886792452831,Musim Gugur
267,Gucheng,10,2016,111.86253369272237,Musim Gugur
268,Gucheng,11,2013,93.83588317107093,Musim Gugur
269,Gucheng,11,2014,139.10977653631286,Musim Gugur
270,Gucheng,11,2015,138.33136094674558,Musim Gugur
271,Gucheng,11,2016,143.56685236768803,Musim Gugur
272,Gucheng,12,2013,99.10887096774194,Musim Dingin
273,Gucheng,12,2014,98.57259158751697,Musim Dingin
274,Gucheng,12,2015,180.14149659863946,Musim Dingin
275,Gucheng,12,2016,164.35945945945946,Musim Dingin
276,Huairou,1,2014,103.89945652173913,Musim Dingin
