,station,month,year,PM10,musim
277,Huairou,1,2015,95.19660326086957,Musim Dingin
278,Huairou,1,2016,66.67929634641408,Musim Dingin
279,Huairou,2,2014,143.71317829457365,Musim Dingin
280,Huairou,2,2015,103.41882530120483,Musim Dingin
281,Huairou,2,2016,49.75397973950796,Musim Dingin
282,Huairou,3,2013,117.99865047233469,Musim Semi
283,Huairou,3,2014,119.48655913978494,Musim Semi
284,Huairou,3,2015,133.5845417236662,Musim Semi
285,Huairou,3,2016,113.83651226158038,Musim Semi
286,Huairou,4,2013,94.83983286908078,Musim Semi
287,Huairou,4,2014,128.99860917941587,Musim Semi
288,Huairou,4,2015,100.04866760168302,Musim Semi
289,Huairou,4,2016,107.83236994219654,Musim Semi
290,Huairou,5,2013,135.21308411214955,Musim Semi
291,Huairou,5,2014,92.35640648011783,Musim Semi
292,Huairou,5,2015,87.44690026954177,Musim Semi
293,Huairou,5,2016,81.74795640326975,Musim Semi
294,Huairou,6,2013,115.15416666666667,Musim Panas
295,Huairou,6,2014,66.72841444270016,Musim Panas
296,Huairou,6,2015,69.47893258426966,Musim Panas
297,Huairou,6,2016,68.71269177126918,Musim Panas
298,Huairou,7,2013,86.08086253369272,Musim Panas
299,Huairou,7,2014,116.26895104895105,Musim Panas
300,Huairou,7,2015,63.5006729475101,Musim Panas
301,Huairou,7,2016,67.28767123287672,Musim Panas
302,Huairou,8,2013,75.05929919137466,Musim Panas
303,Huairou,8,2014,74.30466760961811,Musim Panas
304,Huairou,8,2015,58.00542005420054,Musim Panas
305,Huairou,8,2016,52.204884667571235,Musim Panas
306,Huairou,9,2013,89.17083333333333,Musim Gugur
307,Huairou,9,2014,76.08773181169758,Musim Gugur
308,Huairou,9,2015,52.53221288515406,Musim Gugur
309,Huairou,9,2016,55.825958702064895,Musim Gugur
310,Huairou,10,2013,97.40188172043011,Musim Gugur
311,Huairou,10,2014,116.20680272108844,Musim Gugur
312,Huairou,10,2015,78.65989159891599,Musim Gugur
313,Huairou,10,2016,92.94609164420486,Musim Gugur
314,Huairou,11,2013,75.42420027816412,Musim Gugur
315,Huairou,11,2014,94.4481223922114,Musim Gugur
316,Huairou,11,2015,100.42008486562942,Musim Gugur
317,Huairou,11,2016,117.09457579972184,Musim Gugur
318,Huairou,12,2013,71.82748948106592,Musim Dingin
319,Huairou,12,2014,68.06121883656509,Musim Dingin
320,Huairou,12,2015,131.57937584803256,Musim Dingin
321,Huairou,12,2016,110.75537634408602,Musim Dingin
322,Nongzhanguan,1,2014,136.10626702997274,Musim Dingin
323,Nongzhanguan,1,2015,131.08783783783784,Musim Dingin
324,Nongzhanguan,1,2016,79.88978494623656,Musim Dingin
325,Nongzhanguan,2,2014,161.1039755351682,Musim Dingin
326,Nongzhanguan,2,2015,124.58569299552906,Musim Dingin
327,Nongzhanguan,2,2016,53.48847262247838,Musim Dingin
328,Nongzhanguan,3,2013,127.1292059219381,Musim Semi
329,Nongzhanguan,3,2014,139.53360215053763,Musim Semi
330,Nongzhanguan,3,2015,138.94256198347108,Musim Semi
331,Nongzhanguan,3,2016,131.64441416893732,Musim Semi
332,Nongzhanguan,4,2013,96.97635605006954,Musim Semi
333,Nongzhanguan,4,2014,140.77492877492878,Musim Semi
334,Nongzhanguan,4,2015,114.0313725490196,Musim Semi
335,Nongzhanguan,4,2016,107.65205091937766,Musim Semi
336,Nongzhanguan,5,2013,129.114401076716,Musim Semi
337,Nongzhanguan,5,2014,129.71230982019364,Musim Semi
338,Nongzhanguan,5,2015,98.5426251691475,Musim Semi
339,Nongzhanguan,5,2016,84.52049180327869,Musim Semi
340,Nongzhanguan,6,2013,107.64944134078212,Musim Panas
341,Nongzhanguan,6,2014,86.35434173669468,Musim Panas
342,Nongzhanguan,6,2015,82.60406162464986,Musim Panas
343,Nongzhanguan,6,2016,76.57638888888889,Musim Panas
344,Nongzhanguan,7,2013,71.04306864064603,Musim Panas
345,Nongzhanguan,7,2014,110.41408839779005,Musim Panas
346,Nongzhanguan,7,2015,75.34724091520862,Musim Panas
347,Nongzhanguan,7,2016,75.82432432432432,Musim Panas
348,Nongzhanguan,8,2013,74.79757085020243,Musim Panas
349,Nongzhanguan,8,2014,87.8227456258412,Musim Panas
350,Nongzhanguan,8,2015,64.36486486486487,Musim Panas
351,Nongzhanguan,8,2016,59.39784946236559,Musim Panas
352,Nongzhanguan,9,2013,99.36072423398329,Musim Gugur
353,Nongzhanguan,9,2014,95.2063649222065,Musim Gugur
354,Nongzhanguan,9,2015,63.38493723849373,Musim Gugur
355,Nongzhanguan,9,2016,73.97134670487107,Musim Gugur
356,Nongzhanguan,10,2013,111.23149394347242,Musim Gugur
357,Nongzhanguan,10,2014,167.25552486187846,Musim Gugur
358,Nongzhanguan,10,2015,100.43813682678312,Musim Gugur
359,Nongzhanguan,10,2016,107.20270270270271,Musim Gugur
360,Nongzhanguan,11,2013,105.56467315716273,Musim Gugur
361,Nongzhanguan,11,2014,140.41743515850143,Musim Gugur
362,Nongzhanguan,11,2015,132.46464646464648,Musim Gugur
363,Nongzhanguan,11,2016,145.14305555555555,Musim Gugur
364,Nongzhanguan,12,2013,115.21102150537635,Musim Dingin
365,Nongzhanguan,12,2014,114.19724137931034,Musim Dingin
366,Nongzhanguan,12,2015,165.17551020408163,Musim Dingin
367,Nongzhanguan,12,2016,167.0595567867036,Musim Dingin
368,Shunyi,1,2014,112.78796169630643,Musim Dingin
369,Shunyi,1,2015,109.524931880109,Musim Dingin
370,Shunyi,1,2016,77.28648648648648,Musim Dingin
371,Shunyi,2,2014,149.26947040498442,Musim Dingin
372,Shunyi,2,2015,115.43263473053892,Musim Dingin
373,Shunyi,2,2016,53.31785195936139,Musim Dingin
374,Shunyi,3,2013,120.07766990291262,Musim Semi
375,Shunyi,3,2014,132.4758064516129,Musim Semi
376,Shunyi,3,2015,139.68060109289618,Musim Semi
377,Shunyi,3,2016,121.47790055248619,Musim Semi
378,Shunyi,4,2013,83.33333333333333,Musim Semi
379,Shunyi,4,2014,141.0528511821975,Musim Semi
380,Shunyi,4,2015,111.07352112676055,Musim Semi
381,Shunyi,4,2016,110.21511627906976,Musim Semi
382,Shunyi,5,2013,125.257065948856,Musim Semi
383,Shunyi,5,2014,109.94567567567567,Musim Semi
384,Shunyi,5,2015,84.04380053908356,Musim Semi
385,Shunyi,5,2016,72.45310245310246,Musim Semi
386,Shunyi,6,2013,113.06954102920723,Musim Panas
387,Shunyi,6,2014,75.09677419354838,Musim Panas
388,Shunyi,6,2015,78.64417952314166,Musim Panas
389,Shunyi,6,2016,65.09154929577464,Musim Panas
390,Shunyi,7,2013,70.18539325842697,Musim Panas
391,Shunyi,7,2014,113.38135135135134,Musim Panas
392,Shunyi,7,2015,71.90958164642375,Musim Panas
393,Shunyi,7,2016,71.03616133518776,Musim Panas
394,Shunyi,8,2013,70.00268817204301,Musim Panas
395,Shunyi,8,2014,83.20445945945946,Musim Panas
396,Shunyi,8,2015,61.1008174386921,Musim Panas
397,Shunyi,8,2016,58.41486486486487,Musim Panas
398,Shunyi,9,2013,92.05,Musim Gugur
399,Shunyi,9,2014,83.65642458100558,Musim Gugur
400,Shunyi,9,2015,60.79020979020979,Musim Gugur
401,Shunyi,9,2016,62.6609907120743,Musim Gugur
402,Shunyi,10,2013,108.16419919246299,Musim Gugur
403,Shunyi,10,2014,127.87533875338754,Musim Gugur
404,Shunyi,10,2015,90.04594594594595,Musim Gugur
405,Shunyi,10,2016,99.94475920679886,Musim Gugur
406,Shunyi,11,2013,88.07510431154381,Musim Gugur
407,Shunyi,11,2014,120.59803646563815,Musim Gugur
408,Shunyi,11,2015,119.24039829302987,Musim Gugur
409,Shunyi,11,2016,123.05833333333334,Musim Gugur
410,Shunyi,12,2013,75.67071524966262,Musim Dingin
411,Shunyi,12,2014,85.39834024896265,Musim Dingin
412,Shunyi,12,2015,157.01923076923077,Musim Dingin
413,Shunyi,12,2016,130.65363881401618,Musim Dingin
414,Tiantan,1,2014,124.4951724137931,Musim Dingin
415,Tiantan,1,2015,115.50473612990528,Musim Dingin
416,Tiantan,1,2016,87.14439946018894,Musim Dingin
417,Tiantan,2,2014,144.51023622047245,Musim Dingin
418,Tiantan,2,2015,121.30849478390462,Musim Dingin
419,Tiantan,2,2016,61.075036075036074,Musim Dingin
420,Tiantan,3,2013,122.42105263157895,Musim Semi
421,Tiantan,3,2014,127.00403768506057,Musim Semi
422,Tiantan,3,2015,135.7392612859097,Musim Semi
423,Tiantan,3,2016,124.60054719562244,Musim Semi
424,Tiantan,4,2013,90.43096234309624,Musim Semi
425,Tiantan,4,2014,126.46984572230014,Musim Semi
426,Tiantan,4,2015,109.74620786516854,Musim Semi
427,Tiantan,4,2016,111.84957020057307,Musim Semi
428,Tiantan,5,2013,138.29245283018867,Musim Semi
429,Tiantan,5,2014,114.66152694610777,Musim Semi
430,Tiantan,5,2015,93.97027027027028,Musim Semi
431,Tiantan,5,2016,85.84489795918367,Musim Semi
432,Tiantan,6,2013,134.04463040446305,Musim Panas
433,Tiantan,6,2014,82.91023842917251,Musim Panas
434,Tiantan,6,2015,79.61186440677966,Musim Panas
435,Tiantan,6,2016,81.58931082981717,Musim Panas
436,Tiantan,7,2013,84.125,Musim Panas
437,Tiantan,7,2014,115.8660351826793,Musim Panas
438,Tiantan,7,2015,75.81978319783198,Musim Panas
439,Tiantan,7,2016,76.26486486486486,Musim Panas
440,Tiantan,8,2013,82.36608344549126,Musim Panas
441,Tiantan,8,2014,82.89122562674095,Musim Panas
442,Tiantan,8,2015,61.66153846153846,Musim Panas
443,Tiantan,8,2016,58.87364130434783,Musim Panas
444,Tiantan,9,2013,106.24475524475524,Musim Gugur
445,Tiantan,9,2014,84.93146853146852,Musim Gugur
446,Tiantan,9,2015,61.16197183098591,Musim Gugur
447,Tiantan,9,2016,68.93381294964028,Musim Gugur
448,Tiantan,10,2013,118.75940860215054,Musim Gugur
449,Tiantan,10,2014,139.19635343618512,Musim Gugur
450,Tiantan,10,2015,88.94086021505376,Musim Gugur
451,Tiantan,10,2016,96.67388362652233,Musim Gugur
452,Tiantan,11,2013,103.55354659248957,Musim Gugur
453,Tiantan,11,2014,125.26100981767182,Musim Gugur
454,Tiantan,11,2015,127.25884016973126,Musim Gugur
455,Tiantan,11,2016,130.73296244784422,Musim Gugur
456,Tiantan,12,2013,102.49462365591398,Musim Dingin
457,Tiantan,12,2014,108.46435483870967,Musim Dingin
458,Tiantan,12,2015,165.05298913043478,Musim Dingin
459,Tiantan,12,2016,178.8989218328841,Musim Dingin
460,Wanliu,1,2014,141.8768606224628,Musim Dingin
461,Wanliu,1,2015,126.09677419354838,Musim Dingin
462,Wanliu,1,2016,81.80592991913747,Musim Dingin
463,Wanliu,2,2014,161.37672281776418,Musim Dingin
464,Wanliu,2,2015,127.23318385650224,Musim Dingin
465,Wanliu,2,2016,55.35166425470333,Musim Dingin
466,Wanliu,3,2013,145.58716216216217,Musim Semi
467,Wanliu,3,2014,150.72177419354838,Musim Semi
468,Wanliu,3,2015,152.66027210884354,Musim Semi
469,Wanliu,3,2016,138.33743169398906,Musim Semi
470,Wanliu,4,2013,108.4275766016713,Musim Semi
471,Wanliu,4,2014,157.9138888888889,Musim Semi
472,Wanliu,4,2015,124.62390670553935,Musim Semi
473,Wanliu,4,2016,103.8490832157969,Musim Semi
474,Wanliu,5,2013,130.07142857142858,Musim Semi
475,Wanliu,5,2014,132.59582210242587,Musim Semi
476,Wanliu,5,2015,94.73180592991913,Musim Semi
477,Wanliu,5,2016,71.38617886178862,Musim Semi
478,Wanliu,6,2013,114.31328671328671,Musim Panas
479,Wanliu,6,2014,86.48122392211404,Musim Panas
480,Wanliu,6,2015,83.13467966573816,Musim Panas
481,Wanliu,6,2016,75.4002808988764,Musim Panas
482,Wanliu,7,2013,80.24291497975709,Musim Panas
483,Wanliu,7,2014,122.00672947510094,Musim Panas
484,Wanliu,7,2015,79.21908602150538,Musim Panas
485,Wanliu,7,2016,79.75913396481732,Musim Panas
486,Wanliu,8,2013,85.69044414535666,Musim Panas
487,Wanliu,8,2014,103.4497311827957,Musim Panas
488,Wanliu,8,2015,65.87755102040816,Musim Panas
489,Wanliu,8,2016,57.715249662618085,Musim Panas
490,Wanliu,9,2013,102.3769123783032,Musim Gugur
491,Wanliu,9,2014,96.86935933147632,Musim Gugur
492,Wanliu,9,2015,65.40084388185655,Musim Gugur
493,Wanliu,9,2016,66.13037249283667,Musim Gugur
494,Wanliu,10,2013,126.79569892473118,Musim Gugur
495,Wanliu,10,2014,159.20907840440165,Musim Gugur
496,Wanliu,10,2015,87.1379781420765,Musim Gugur
497,Wanliu,10,2016,99.81671159029649,Musim Gugur
498,Wanliu,11,2013,112.9888888888889,Musim Gugur
499,Wanliu,11,2014,145.28824362606233,Musim Gugur
500,Wanliu,11,2015,118.71690140845071,Musim Gugur
501,Wanliu,11,2016,134.7722222222222,Musim Gugur
502,Wanliu,12,2013,116.088948787062,Musim Dingin
503,Wanliu,12,2014,108.35801630434783,Musim Dingin
504,Wanliu,12,2015,157.45196211096075,Musim Dingin
505,Wanliu,12,2016,147.14518317503394,Musim Dingin
506,Wanshouxigong,1,2014,154.021408839779,Musim Dingin
507,Wanshouxigong,1,2015,128.43472409152085,Musim Dingin
508,Wanshouxigong,1,2016,88.93910690121787,Musim Dingin
509,Wanshouxigong,2,2014,172.10675039246468,Musim Dingin
510,Wanshouxigong,2,2015,134.03880597014924,Musim Dingin
511,Wanshouxigong,2,2016,57.45639534883721,Musim Dingin
512,Wanshouxigong,3,2013,130.19354838709677,Musim Semi
513,Wanshouxigong,3,2014,157.3956931359354,Musim Semi
514,Wanshouxigong,3,2015,153.81471389645776,Musim Semi
515,Wanshouxigong,3,2016,130.62534059945503,Musim Semi
516,Wanshouxigong,4,2013,94.04033379694019,Musim Semi
517,Wanshouxigong,4,2014,141.15438108484005,Musim Semi
518,Wanshouxigong,4,2015,119.54160789844852,Musim Semi
519,Wanshouxigong,4,2016,110.54597701149426,Musim Semi
520,Wanshouxigong,5,2013,129.03360215053763,Musim Semi
521,Wanshouxigong,5,2014,116.36619915848529,Musim Semi
522,Wanshouxigong,5,2015,91.56275862068965,Musim Semi
523,Wanshouxigong,5,2016,94.08367626886145,Musim Semi
524,Wanshouxigong,6,2013,118.62743732590529,Musim Panas
525,Wanshouxigong,6,2014,81.49301675977654,Musim Panas
526,Wanshouxigong,6,2015,80.8976157082749,Musim Panas
527,Wanshouxigong,6,2016,82.6814024390244,Musim Panas
528,Wanshouxigong,7,2013,73.97165991902834,Musim Panas
529,Wanshouxigong,7,2014,110.57085020242916,Musim Panas
530,Wanshouxigong,7,2015,77.53171390013495,Musim Panas
531,Wanshouxigong,7,2016,81.9225543478261,Musim Panas
532,Wanshouxigong,8,2013,81.68059299191374,Musim Panas
533,Wanshouxigong,8,2014,91.2321668909825,Musim Panas
534,Wanshouxigong,8,2015,68.04483695652173,Musim Panas
535,Wanshouxigong,8,2016,64.68016194331983,Musim Panas
536,Wanshouxigong,9,2013,117.49027777777778,Musim Gugur
537,Wanshouxigong,9,2014,97.71708333333333,Musim Gugur
538,Wanshouxigong,9,2015,68.52130681818181,Musim Gugur
539,Wanshouxigong,9,2016,70.48285714285714,Musim Gugur
540,Wanshouxigong,10,2013,133.95833333333334,Musim Gugur
541,Wanshouxigong,10,2014,141.71870604781998,Musim Gugur
542,Wanshouxigong,10,2015,98.50134770889488,Musim Gugur
543,Wanshouxigong,10,2016,94.40350877192982,Musim Gugur
544,Wanshouxigong,11,2013,111.8191933240612,Musim Gugur
545,Wanshouxigong,11,2014,142.91900709219857,Musim Gugur
546,Wanshouxigong,11,2015,132.43239436619717,Musim Gugur
547,Wanshouxigong,11,2016,136.37777777777777,Musim Gugur
548,Wanshouxigong,12,2013,121.9986541049798,Musim Dingin
549,Wanshouxigong,12,2014,111.12936288088642,Musim Dingin
550,Wanshouxigong,12,2015,180.30446927374302,Musim Dingin
551,Wanshouxigong,12,2016,169.46018893387316,Musim Dingin
